[AGG] Computing essential critical pairs (R2 deleting):
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | addToGroup_features_Feature
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | changeGroupFromORtoALT
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createExcludeConstraint_IN_FeatureModel
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createGroup_IN_FeatureModel
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createRequireConstraint_IN_FeatureModel
1 1 2 1 0 0 2 0 1 0 1 2 0 0 0 1 1 1 1 0 2 2 2 1 0 0 1 1 2 1 0 0 2 1 0 0 1 1 1 2 0 0 2 0    | deleteConcreteFeature_IN_Feature
2 0 0 0 2 0 0 2 2 1 0 0 0 2 0 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 2 4 0 2 2 0 0 2 0 0 2 0 0 0    | deleteGroup_IN_FeatureModel
3 0 0 0 6 0 0 3 3 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 6 3 0 0 0 0 3 12 0 2 2 0 0 3 0 0 6 12 0 5    | removeFromGroup_features_Feature
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | setFeatureAbstract
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | setFeatureMandatory
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | mutuallyExchangeMandatoryAndOptional
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | CreateFeatureWithSubFeatures
2 1 2 1 2 0 2 1 2 0 1 2 0 2 0 1 1 1 1 0 2 2 2 1 2 1 1 1 2 1 1 4 2 3 0 0 1 1 1 2 0 4 2 3    | ReplaceFeature
2 0 0 0 2 0 0 2 2 1 0 0 0 2 0 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 2 4 0 2 2 0 0 2 0 0 2 0 0 0    | Generalization_2-1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | Generalization_2-4
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | Generalization_2-6
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0    | ExtractALTGroup
2 0 2 1 0 0 1 0 2 0 0 2 0 0 1 0 0 0 1 0 0 2 0 1 0 0 0 0 2 0 1 4 2 3 0 4 2 2 2 1 4 4 2 3    | Refactoring_1-1
2 0 2 1 0 0 1 0 2 0 0 2 0 0 0 0 0 0 1 0 0 2 0 1 0 0 0 0 2 0 1 4 2 3 0 2 2 2 2 1 2 4 2 3    | Refactoring_1-3
2 0 2 1 0 0 1 0 2 0 0 2 0 0 0 0 0 0 1 0 0 2 0 1 0 0 0 0 2 0 1 4 2 3 0 2 2 2 2 1 2 4 2 3    | Refactoring_1-4
2 0 2 1 0 0 1 0 2 0 0 2 0 0 0 0 0 0 1 0 0 2 0 1 0 0 0 0 2 0 1 4 2 3 0 2 2 2 2 1 2 4 2 3    | Refactoring_1-5
2 0 2 1 0 0 1 0 2 0 0 2 0 0 0 0 0 0 1 0 0 2 0 1 0 0 0 0 2 0 1 4 2 3 0 2 2 2 2 1 2 4 2 3    | Refactoring_1-8
6 0 2 1 2 0 1 2 6 1 0 2 0 2 1 0 0 0 1 1 0 2 0 1 2 2 0 0 2 0 4 12 2 7 2 4 2 5 2 1 10 4 2 3    | Refactoring_1-9
30 0 6 2 30 0 2 6 30 0 0 6 0 30 0 0 0 0 2 0 0 6 0 2 30 6 0 0 6 0 14 356 6 44 6 6 4 16 4 2 126 644 6 128    | PushDownGroup
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | Specialization_3-4
3 0 0 0 6 0 0 3 3 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 6 3 0 0 0 0 3 12 0 2 2 0 0 3 0 0 6 12 0 5    | Specialization_3-6


_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule addToGroup_features_Feature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule createConcreteFeature_IN_Feature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule createGroup_IN_FeatureModel
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule deleteConcreteFeature_IN_Feature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule deleteGroup_IN_FeatureModel
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule FloatTest
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule moveFeature_FROM_Feature_children_TO_Feature_Feature
_ _ _ _ ! _ _ _ _ _ _ _ _ ! _ _ _ _ _ _ _ _ _ _ ! _ _ _ _ _ ! ! _ _ _ _ _ _ _ _ ! _ _ _     | Rule removeFromGroup_features_Feature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule addToGroup_features_Feature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule changeGroupFromALTtoOR
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule createConcreteFeature_IN_Feature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule createGroup_IN_FeatureModel
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule deleteExcludeConstraint_IN_FeatureModel
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule deleteGroup_IN_FeatureModel
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule deleteRequireConstraint_IN_FeatureModel
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule setFeatureConcrete
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule setFeatureOptional
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule createAbstractFeature_IN_Feature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule deleteAbstractFeature_IN_Feature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule changeGroupFromORtoALT
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule createExcludeConstraint_IN_FeatureModel
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule createGroup_IN_FeatureModel
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule createRequireConstraint_IN_FeatureModel
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule deleteConcreteFeature_IN_Feature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule deleteGroup_IN_FeatureModel
_ _ _ _ ! _ _ _ _ _ _ _ _ ! _ _ _ _ _ _ _ _ _ _ ! _ _ _ _ _ ! ! _ _ _ _ _ _ _ _ ! _ _ _     | Rule removeFromGroup_features_Feature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule setFeatureAbstract
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule setFeatureMandatory
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule mutuallyExchangeMandatoryAndOptional
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule CreateFeatureWithSubFeatures
_ _ _ ! _ _ _ _ _ _ _ _ _ _ _ _ _ _ ! _ _ _ _ ! _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule ReplaceFeature
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ! _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule Generalization_2-1
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule Generalization_2-4
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule Generalization_2-6
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule ExtractALTGroup
_ _ _ ! _ _ _ _ _ _ _ _ _ _ _ _ _ _ ! _ _ _ _ ! _ _ _ _ _ _ ! _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule Refactoring_1-1
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule Refactoring_1-3
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule Refactoring_1-4
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule Refactoring_1-5
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule Refactoring_1-8
_ _ _ ! _ _ _ _ _ _ _ _ _ _ _ _ _ _ ! _ _ _ _ ! _ _ _ _ _ _ ! _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule Refactoring_1-9
_ _ _ ! ! _ _ _ _ _ _ _ _ ! _ _ _ _ ! _ _ _ _ ! ! _ _ _ _ _ ! ! _ _ _ _ _ _ _ _ ! _ _ _     | Rule PushDownGroup
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _     | Rule Specialization_3-4
_ _ _ _ ! _ _ _ _ _ _ _ _ ! _ _ _ _ _ _ _ _ _ _ ! _ _ _ _ _ ! ! _ _ _ _ _ _ _ _ ! _ _ _     | Rule Specialization_3-6

Intestigated 1936 rule pairs, 1897 correct. Precision = 0.9798553719008265
